taxon,matK,ndhF,rbcL
Abrophyllum,GQ983653.1,AJ238333.1,AF299090.1
Achillea_millefolium,EU385315,EU385124,EU384938
Acicarpha_spathulata,EU385316,EU385125,EU384939
Acourtia_turbinata,EU385317,EU385126,EU384940
Adenocaulon_bicolor,EU385320,EU385129,EU384943
Ainsliaea_macrocephala,EU385322,EU385131,EU384945
Alseuosmia,AJ429378.1,AJ238334.1,X87377.1
Aphyllocladus_spartioides,EU385323,EU385132,EU384946
Arctotis_hirsuta,JN837383,EU385133,EU384947
Argophyllum,AJ429379.1,AJ238335.1,X87379.1
Athroisma_gracile,AY215765,L39455,AY215085
Atractylis_cancellata,EU385325,EU385134,EU384948
Baccharis_neglecta,EU385326,EU385135,EU384949
Barnadesia_spinosa,EU385327,L39394,AY874427
Berkheya_purpurea,EU385328,EU385136,EU384950
Blepharispermum_zanguebaricum,AY215768,L39456,AY215088
Brachyclados_caespitosus,EU385329,EU385137,EU384951
Brachylaena_elliptica,EU385330,EU385138,EU384952
Calycera_crassifolia,KM192113,KM192102,KM192091
Campanula,EU713290.1,L39387.2,EU713397.1
Canarina,EU713246.1,DQ356087.1,DQ356115.1
Cardiopteris,AJ429310.1,AJ312963.1,AJ402936.1
Carpodetus,AJ429383.1,AJ238336.1,KF780482.1
Carthamus_tinctorius,EU385331,EU385139,EU384953
Centaurea_melitensis,EU385332,EU385140,EU384954
Centratherum_punctatum,EU385333,EU385141,EU384955
Ceratophyllum,AF543732.1,AF130232.1,HM849883.1
Chaetanthera_pentacaenoides,EU385334,EU385142,EU384956
Chaptalia_nutans,EU385335,EU385143,EU384957
Chimantaea_humilis,EU385336,EU385144,EU384958
Chrysanthemoides_monilifera,EU385337,EU385145,EU384959
Chuquiraga_spinosa,EU385338,EU385146,EU384960
Citronella,GQ983648.1,AJ312971.1,KF496665.1
Cnicothamnus_lorentzii,EU385339,EU385147,EU384961
Codonopsis,JN851165.1,AF130185.1,EU713356.1
Corokia,AY491646.1,AF130182.1,L11221.2
Corymbium_glabrum,EU385340,EU385148,EU384962
Crispiloba,GQ983650.1,AJ238338.1,X87382.1
Cuttsia,GQ983640.1,AJ277382.1,Y08462.1
Cyclolepis_genistoides,EU385341,EU385149,EU384963
Dampiera,JQ711598.1,L39386.1,X87383.1
Dasyphyllum_reticulatum,EU385342,EU385150,AY874428
Dicoma,EU385344,EU385152,EU384965
Dimorphotheca_sinuata,EU385345,EU385153,EU384966
Dinoseris_salicifolia,EU385346,EU385154,EU384967
Dolichlasium_lagascae,EU385347,EU385155,EU384968
Doniophyton_anomalum,EU385348,EU385156,EU384969
Duidaea_pinifolia,EU385349,EU385157,EU384970
Echinops_ritro,EU385350,EU385158,EU384971
Eremanthus_erythropappus,EU385351,EU385159,EU384972
Erigeron_tenuis,EU385352,EU385160,EU384973
Famatinanthus_decussatus,KM192114,KM192103,KM192092
Fauria,EF173060.1,AJ238340.1,EF173095.1
Felicia_heterophylla,EU385353,EU385161,EU384974
Forstera,GQ983645.1,AJ225083.1,AF451616.1
Gamocarpha_alpina,KM192115,KM192104,KM192093
Gamochaeta_pensylvanica,EU385354,EU385162,EU384977
Gerbera,EU385355,EU385163,EU384975
Gochnatia_hiriartiana,EU385358,EU385166,EU384979
Gomphandra,GQ983651.1,GQ983663.1,AJ402954.1
Gongylolepis_benthamiana,EU385359,EU385167,EU384980
Goodenia,JQ711695.1,AJ318990.1,X87387.1
Gorteria_diffusa,EU385360,EU385168,EU384981
Gundelia_tournefortii,EU385361,EU385169,EU384982
Gymnarrhena_micrantha,EU385362,EU385170,EU384983
Hecastocleis_shockleyi,EU385363,EU385171,EU384984
Helenium_bigelovii,AY215804,AF384730,AY215123
Helianthus_annuus,AY215805,L39383,AY215124
Hesperomannia_arbuscula,EU385364,EU385172,EU384985
Heterolepis_aliena,EU385365,EU385173,EU384986
Hoplophyllum_spinosum,EU385366,EU385174,EU384987
Hyalis_argentea,EU385367,EU385175,EU384988
Hyaloseris_rubicunda,EU385368,EU385176,EU384989
Ianthopappus_corymbosus,EU385369,EU385177,EU384990
Ilex,AF542607.2,AF130206.1,FJ394645.1
Inula_britannica,AY215812,AF384737,AY215130
Jasminum,AF531779.1,AF130162.1,DQ673298.1
Jungia_polita,EU385370,EU385178,EU384991
Layia_heterotricha,AY215818,AF384742,AY215136
Leucheria_thermarum,EU385371,EU385179,EU384992
Leucomeris_spectabilis,EU385372,EU385180,EU384993
Liabellum_palmeri,EU385373,EU385181,EU384994
Lophopappus_cuneatus,EU385374,EU385182,EU384995
Macledium_zeyheri,EU385375,EU385184,EU384997
Menyanthes_trifoliata,KC474970,L39388,KM192096
Morus,AY257531.1,KC539647.1,AB194399.1
Mutisia_retrorsa,EU385376,EU385185,EU384998
Nassauvia_pygmaea,EU385377,EU385186,EU384999
Nastanthus_caespitosus,KM192119,KM192108,KM192097
Nicotiana,AJ585890.1,AY098728.1,JF419563.1
Nouelia_insignis,EU385378,EU385187,EU385000
Nymphoides,EF173076.1,AF130181.1,EF173111.1
Oldenburgia_grandis,EU385379,EU385188,EU385001
Oncosiphon_grandiflorum,EU385380,EU385189,EU385002
Onoseris_hastata,EU385381,EU385190,EU385003
Osteospermum_asperulum,EU385382,EU385191,EU385004
Oyedaea_verbesinoides,AY215835,AF384758,AY215153
Pachylaena_atriplicifolia,EU385383,EU385192,EU385005
Pelargonium,JQ479133.1,EU922537.1,L14704.2
Pentaphragma,AJ429387.1,AF130183.1,AJ419699.1
Perezia_purpurata,EU385385,EU385194,EU385007
Perityle_lindheimeri,AY215839,AF384761,AY215157
Pertya_scandens,EU385386,EU385195,EU385008
Phaneroglossa_bolusii,AY215843,AF384765,AY215161
Phelline,AJ429388.1,AJ238342.1,AJ238347.1
Platanus,GU266600.1,EU642681.1,AY858644.1
Plazia_daphnoides,EU385388,EU385197,EU385010
Pluchea_carolinensis,EU385389,EU385198,EU385011
Proustia_cuneifolia,EU385390,EU385199,EU385012
Relhania_calycina,EU385392,EU385201,EU385014
Richterago_amplexifolia,EU385393,EU385202,EU385015
Richterago_angustifolia,EU385318,EU385127,EU384941
Roussea,AJ429389.1,AJ277384.1,AJ235792.1
Scaevola_aemula,EU385394,EU385203,L13932
Schlechtendalia_luzulifolia,EU841350,L39395,AY874431
Scolymus_maculatus,EU385395,EU385204,EU385016
Senecio_polypodioides,EU385396,EU385205,EU385017
Sonchus_oleraceus,EU385397,EU385206,EU385018
Spinacia,HE855620.1,AY090621.1,AF071545.1
Stenopadus_talaumifolius,EU385398,EU385207,EU385019
Stevia_rebaudiana,AY215865,AF384787,AY215182
Stifftia_chrysantha,EU385399,EU385208,EU385020
Stokesia_laevis,EU385400,EU385209,L13076
Stomatochaeta_condensata,EU385401,EU385210,EU385021
Stylidium,AJ429390.1,AF130188.1,AJ225052.1
Syncarpha_vestita,EU385402,EU385211,EU385022
Tagetes_erecta,AY215867,L39466,AY215184
Tarchonanthus_camphoratus,EU385403,EU385212,EU385023
Trichocline_boecheri,EU385404,EU385213,EU385024
Trilisa_paniculata,HQ416291,AF384744,AY215138
Trixis_divaricata,EU385405,EU385214,EU385025
Ursinia_speciosa,EU385406,EU385215,EU385026
Villarsia,EU257182.1,AF130180.1,EF173112.1
Wittsteinia,GQ983647.1,AJ238345.1,X87399.1
Wunderlichia_mirabilis,EU385408,EU385217,EU385028
Youngia_japonica,EU385409,EU385218,EU385029
Zinnia_juniperifolia,AY215883,AF384805,AY215200
Bahia_absinthifolia,AY215766.1,L39464.1,AY215086.1
Amauriopsis_dissecta,GU817424.1,GU817832.1,GU817741.1
Florestina_pedata,AY215799.1,AF384725.3,AY215118.1
Palafoxia_arida,AY215836.1,L39463.1,AY215154.1
Chaetymenia_peduncularis,AY215772.1,AF384700.3,AY215092.1
Chaenactis_santolinoides,AY215771.1,AF384699.3,AY215091.1
Chaenactis_douglasii,GU817439.1,GU817842.1,GU817747.1
Dimeresia_howellii,AY215783.1,AF384710.3,AY215102.1
Peucephyllum_schottii,AY215842.1,AF384764.3,AY215160.1
Lagophylla_ramosissima,AY215816.1,AF384740.3,AY215134.1
Madia_sativa,AY215823.1,,AY215141.1
Raillardella_argentea,AY215851.1,AF384773.3,AY215169.1
Arnica_dealbata,AY215880.1,AF384802.3,AY215197.1
Hulsea_algida,AY215807.1,AF384732.3,AY215126.1
